一、            一般命令  
19、            AT+HUI  用附加的用户信息挂机。  
20、            AT+RUI  接收附加用户信息。  
三、            网络服务命令  
1、            AT+CSQ  信号质量。  
2、            AT+COPS  服务商选择。  
3、            AT+CREG  网络注册。获得手机的注册状态。  
4、            AT+WOPN  读取操作员名字。  
5、            AT+CPOL  优先操作员列表。  
四、            安全命令  
1、            AT+CPIN  输入PIN。  
2、            AT+CPIN2  输入PIN2。  
3、            AT+CPINC  PIN的剩余的尝试号码。  
4、            AT+CLCK  设备锁。  
5、            AT+CPWD  改变密码。  
五、            电话簿命令  
1、            AT+CPBS  选择电话簿记忆存储。  
2、            AT+CPBR  读取电话簿表目。  
3、            AT+CPBF  查找电话簿表目。  
4、            AT+CPBW  写电话簿表目。  
5、            AT+CPBP  电话簿电话查询。  
6、            AT+CPBN  电话簿移动动作。这个特殊命令使电话簿中的条目前移或后移（按字母顺序）  
7、            AT+CNUM  签署者号码。  
8、            AT+WAIP  防止在下一次重起时初始化所有的电话簿。  
9、            AT+WDCP  删除呼叫电话号码。  
10、            AT+CSVM  设置语音邮件号码。  
六、            短消息命令  
1、            AT+CSMS  选择消息服务。支持的服务有GSM-MO、SMS-MT、SMS-CB。  
2、            AT+CNMA  新信息确认应答。  
3、            AT+CPMS  优先信息存储。这个命令定义用来读写信息的存储区域。  
4、            AT+CMGF  优先信息格式。执行格式有TEXT方式和PDU方式。  
5、            AT+CSAS  保存设置。保存+CSAS和+CSMP的参数。  
6、            AT+CRES  恢复设置。  
7、            AT+CSDH  显示文本方式的参数。  
8、            AT+CNMI  新信息指示。这个命令选择如何从网络上接收短信息。  
9、            AT+CMGR  读短信。信息从+CPMS命令设定的存储器读取。  
10、            AT+CMGL  列出存储的信息。  
11、            AT+CMGS  发送信息。  
12、            AT+CMGW  写短信息并存储。  
13、            AT+CMSS  从存储器中发送信息。  
14、            AT+CSMP  设置文本模式的参数。  
15、            AT+CMGD  删除短信息。删除一个或多个短信息。  
16、            AT+CSCA  短信服务中心地址。  
17、            AT+CSCB  选择单元广播信息类型。  
18、            AT+WCBM  单元广播信息标识。  
19、            AT+WMSC  信息状态（是否读过、是否发送等等）修正。  
20、            AT+WMGO  信息覆盖写入。  
21、            AT+WUSS  不改变SMS状态。在执行+CMGR或+CMGL后仍保持UNREAD。  
七、            追加服务命令  
1、            AT+CCFC  呼叫继续。  
2、            AT+CLCK  呼叫禁止。  
3、            AT+CPWD  改变追加服务密码。  
4、            AT+CCWA  呼叫等待。  
5、            AT+CLIR  呼叫线确认限制。  
6、            AT+CLIP  呼叫线确认陈述。  
7、            AT+COLP  联络线确认陈述。  
8、            AT+CAOC  费用报告。  
9、            AT+CACM  累计呼叫计量。  
10、            AT+CAMM  累计呼叫计量最大值。  
11、            AT+CPUC  单价和货币表。  
12、            AT+CHLD  呼叫相关的追加服务。  
13、            AT+CLCC  列出当前的呼叫。  
14、            AT+CSSN  追加服务通知。  
15、            AT+CUSD  无组织的追加服务数据。  
16、            AT+CCUG  关闭的用户组。  
八、            数据命令  
1、            AT+CBST  信差类型选择。  
2、            AT+FCLASS  选择模式。这个命令把模块设置成数据或传真操作的特殊模式。  
3、            AT+CR  服务报告控制。这个命令允许更为详细的服务报告。  
4、            AT+CRC  划分的结果代码。这个命令在呼叫到来时允许更为详细的铃声指示。  
5、            AT+ILRR  本地DTE-DCE速率报告。  
6、            AT+CRLP  无线电通信线路协议参数。  
7、            AT+DOPT  其他无线电通信线路参数。  
8、            AT%C  数据压缩选择。  
9、            AT+DS  是否允许V42二度数据压缩。  
10、            AT+DR  是否报告V42二度数据压缩。  
11、            AT\N  数据纠错选择。  
九、            传真命令  
1、            AT+FTM  传送速率。  
2、            AT+FRM  接收速率  
3、            AT+FTH  用HDLC协议设置传真传送速率。  
4、            AT+FRH  用HDLC协议设置传真接收速率。  
5、            AT+FTS  停止特定时期的传送并等待。  
6、            AT+FRS  接收沉默。  
十、            第二类传真命令  
1、            AT+FDT  传送数据。  
2、            AT+FDR  接收数据。  
3、            AT+FET  传送页标点。  
4、            AT+FPTS  页转换状态参数。  
5、            AT+FK  终止会议。  
6、            AT+FBOR  页转换字节顺序。  
7、            AT+FBUF  缓冲大小报告。  
8、            AT+FCQ  控制拷贝质量检验。  
9、            AT+FCR  控制接收传真的能力。  
10、            AT+FDIS  当前会议参数。  
11、            AT+FDCC  设置DCE功能参数。  
12、            AT+FLID  定义本地ID串。  
13、            AT+FPHCTO  页转换超时参数。  
十一、V24-V25命令  
1、            AT+IPR  确定DTE速率。  
2、            AT+ICF  确定DTE-DCE特征结构。  
3、            AT+IFC  控制DTE-DCE本地流量。  
4、            AT&C  设置DCD（数据携带检测）信号。  
5、            AT&D  设置DTR（数据终端就绪）信号。  
6、            AT&S  设置DST（数据设置就绪）信号。  
7、            ATO  回到联机模式。  
8、            ATQ  决定手机是否发送结果代码。  
9、            ATV  决定DCE响应格式。  
10、            ATZ  恢复为缺省设置。  
11、            AT&W  保存设置。  
12、            AT&T  自动测试。  
13、            ATE  决定是否回显字符。  
14、            AT&F  回到出厂时的设定。  
15、            AT&V  显示模块设置情况。  
16、            ATI  要求确认信息。这命令使GSM模块传送一行或多行特定的信息文字。  
17、            AT+WMUX  数据/命令多路复用。  
十二、特殊AT命令  
1、            AT+CCED  电池环境描述。  
2、            AT+CCED  自动RxLev指示。  
3、            AT+WIND  一般指示。  
4、            AT+ALEA  在ME和MSC之间的数据密码模式。  
5、            AT+CRYPT  数据密码模式。  
6、            AT+EXPKEY  键管理。  
7、            AT+CPLMN  在PLMN上的信息。  
8、            AT+ADC  模拟数字转换度量。  
9、            AT+CMER  移动设备事件报告。这个命令决定是否允许在键按下时是否主动发送结果代码。  
10、            AT+WLPR  读取语言偏好。  
11、            AT+WLPW  写语言偏好。  
12、            AT+WIOR  读取GPIO值。  
13、            AT+WIOW  写GPIO值。  
14、            AT+WIOM  输入/输出管理。  
15、            AT+WAC  忽略命令。这个特殊命令允许忽略SMS、SS和可用的PLMN。  
16、            AT+WTONE  播放旋律。  
17、            AT+WDTMF  播放DTMF旋律。  
18、            AT+WDWL  下载模式。  
19、            AT+WVR  配置信差的声音速率。  
20、            AT+WDR  配置数据速率。  
21、            AT+WHWV  显示硬件的版本。  
22、            AT+WDOP  显示产品的出厂日期。  
23、            AT+WSVG  声音增益选择。  
24、            AT+WSTR  返回指定状态的状态。  
25、            AT+WSCAN  扫描。  
26、            AT+WRIM  设置或返回铃声指示模式。  
27、            AT+W32K  是否允许32kHz掉电方式。  
28、            AT+WCDM  改变缺省旋律。  
29、            AT+WSSW  显示内部软件版本。  
30、            AT+WCCS  编辑或显示订制性质设置表。  
31、            AT+WLCK  允许在特定的操作符上个性化ME。  
32、            AT+CPHS  设置CPHS命令。  
33、            AT+WBCM  电池充电管理。  
34、            AT+WFM  特性管理。是否允许模块的某些特性，如带宽模式、SIM卡电压等。  
35、            AT+WCFM  商业特性管理。是否允许Wavecom特殊特性。  
36、            AT+WMIR  允许从当前存储的参数值创建定制的存储镜像。  
37、            AT+WCDP  改变旋律的缺省播放器。  
38、            AT+WMBN  设置SIM卡中的不同邮箱号码。  
十三、SIM卡工具箱命令  
1、            AT+STSF  配置工具箱实用程序。  
2、            AT+STIN  工具箱指示。  
3、            AT+STGI  获得从SIM卡发来的预期命令的信息。  
4、            AT+STCR  主动提供的结果：工具箱控制反应。

